###################################
#  
#	NOTE: Substitutions that begin and end with "_" (eg: "_SkinName_") should only be used within this file -- never in another CSS file
#
###################################



###################################
#
#  YOU CAN CHANGE THE FOLLOWING AND THEY SHOULD SURVIVE TO FUTURE VERSIONS OF ZCS:
#
###################################

_SkinName_		= sand
ListItemText-focused		= @Text@	@_ListItemTextStyle_@
ListItemText-selected		= @Text@	@_ListItemTextStyle_@
ListItemText-sel-focus		= @Text@	@_ListItemTextStyle_@
ListItemText-matched		= @Text@	@_ListItemTextStyle_@
ListItemText-rightClicked	= @Text@	@_ListItemTextStyle_@



# TREES

TreeItem					= @TransparentBg@ @_TreeItemSize_@;	@ActiveCursor@
TreeItemText				= @Text@
TreeItemSpacing				= padding-top:1px; padding-left:2px; padding-right:2px;



# MINI CALENDAR

MiniCalBg					= @AppBg@
MiniCalHeaderBg				= @WidgetHeaderContainer@ height:16px;
MiniCalHeaderText			= @PageHeaderText@	width:auto;

_MiniCalButtonStyle_		= text-align:center; @ActiveCursor@
MiniCalButton				= @Text@			@_SmallButtonBorder_@			@_MiniCalButtonStyle_@
MiniCalButton-hover			= @Text-hover@		@_SmallButtonBorder-hover_@		@_MiniCalButtonStyle_@
MiniCalButton-clicked		= @Text-clicked@	@_SmallButtonBorder-clicked_@	@_MiniCalButtonStyle_@

MiniCalDOWText				= @Text-disabled@ 	background-color:@_BaseColorL25_@; @BottomSeparator@ text-align:center;

# added to day buttons
MiniCalDay-hilited			= font-weight:bold;
MiniCalDay-today			= @Text-today@
MiniCalDay-gray				= @Text-disabled@


# PROGRESS BARS

ProgressBarContainer		= @PageBg@ @InsetBorder@ border-width:1px;
ProgressBarBg-info			= @InfoBg@		@FixIESizeQuirk@
ProgressBarBg-warning		= @WarningBg@	@FixIESizeQuirk@
ProgressBarBg-critical		= @CriticalBg@	@FixIESizeQuirk@


# TOASTER

ToastContainer				= @NoticeOuterBorder@
ToastBg-info				= @InfoBg@
ToastBg-warning				= @WarningBg@
ToastBg-critical			= @CriticalBg@
ToastText					= @NoticeText@

# SASHES
HSashContainer				= @_SashBg_@ 	width:@SashSize@;	height:100%;			cursor:e-resize; @FixIESizeQuirk@ 
HSashContents				= text-align:center; vertical-align:middle; font-size:9px; line-height:6px; color:@_SashContentsColor_@;

VSashContainer				= @_SashBg_@ 	width:100%;			height:@SashSize@;	cursor:s-resize;	border-top:1px solid @SeparatorColor@; border-bottom:1px solid @DarkSeparatorColor@;
VSashContents				= text-align:center; vertical-align:middle; font-size:9px; line-height:9px; color:@_SashContentsColor_@;





# SEARCH BUILDER

PickerContainer				= @PageBg@ @RightSeparator@ @_PickerSize_@


# IMAGE STUFF
SmallIconSize				= width:@SmallIconWidth@; height:@SmallIconHeight@;
BigIconSize					= width:@SmallIconWidth@; height:@SmallIconHeight@;



# CONTACTS STUFF
ContactsCardSize			= width:300px; height:140px;

# RANDOM CRAP

DndOpacity					= filter:alpha(opacity=70); -moz-opacity:0.7; opacity:0.7;
DndAllowedContainer			= border: 2px solid @DropAllowedColor@; 	@DragBg@;	
DndNotAllowedContainer		= border: 2px solid @DropNotAllowedColor@; 	@DragBg@;	

VeilOpacity					= filter:alpha(opacity=50); -moz-opacity:0.5; opacity:0.5;
VeilColor					= background-color:white;


# Free-Busy view
FreeBusyViewHeaderWidth		= width:25px;
FreeBusyViewGridWidth		= width:12px;
FreeBusyViewGridHeight		= height:22px; line-height:21px;


# VIRTUAL WINDOWS, eg: for Chat
WindowBg					= @AppBg@
WindowContainer				= @WindowBg@	@WindowOuterContainer-light@
WindowContainer-focused		= @WindowBg@	@WindowOuterContainer@
